"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_P53_PATHWAY",0.000141302811925957,0.00214739735440646,0.508424241650456,1.89280942180538,0,180,"RPS27L;TP53;PHLDA3;ZMAT3;IER5;CDKN1A;AEN;RGS16;STOM;NHLH2;IRAK1;PLK2;SLC19A2;DRAM1;ST14;FDXR;ABHD4;TNFSF9;DDB2;CTSF;FOS;LIF;BAX;IER3;APP;CCNG1;CDH13;PLXNB2;CD82;BTG2;S100A4;GADD45A;HSPA4L;PTPN14;EPS8L2;H1-2;SESN1;SOCS1;EPHA2;RHBDF2;PLK3;RPL36;MKNK2;PITPNC1;TNNI1;COQ8A;TGFA"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.000143430866322433,0.00214739735440646,0.48144255410971,1.77515545533616,0,167,"COL1A1;CCN1;LAMC1;CXCL12;TIMP3;GJA1;DST;VCAN;QSOX1;LOXL2;CAPG;SPOCK1;LOX;GEM;THBS1;MMP2;ITGB5;IL32;COL16A1;COL6A3;COL1A2;ITGB1;CCN2;THBS2;LAMC2;GADD45B;PCOLCE;SERPINE2;NOTCH2;VEGFA;GADD45A;TGFBR3;TFPI2;TAGLN;SFRP1;FGF2;COL5A2;COL11A1;POSTN;ELN;OXTR;SERPINE1;LRP1;COPA;PLOD2;BDNF;CD44;LAMA2;TNFRSF11B;RGS4;PDLIM4;FN1;DAB2;LOXL1;MATN2;COL8A2;CTHRC1;TNFAIP3;FAS;NID2;FBLN5;SDC4;TIMP1"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.000143719459614832,0.00214739735440646,0.519733571605261,1.90681061464526,0,159,"CCND1;IER5;CCN1;TUBB2A;MYC;CDKN1A;B4GALT5;SOCS3;PDE4B;EGR1;PLK2;DRAM1;PLPP3;FOSL1;MCL1;TNFSF9;ATP2B1;ETS2;GEM;FOS;LIF;IER3;EFNA1;GADD45B;DUSP5;BTG2;GFPT2;VEGFA;REL;GADD45A;KLF10;SIK1;DUSP2;IER2;LAMB3;ICOSLG;ZC3H12A;KLF9;ZFP36;EGR2;SERPINE1;TNFAIP6;TRIB1;PTGER4;CD44;NR4A1;BCL6;IRF1;MSC;PNRC1;TNFAIP3;SDC4;CEBPB;NINJ1;PDLIM5"
"HALLMARK_HEDGEHOG_SIGNALING",0.000171791788352517,0.00214739735440646,0.745893743327408,2.08129792868258,0,30,"DPYSL2;PTCH1;L1CAM;GLI1;ETS2;HEY2;VLDLR;TLE1;NRP1;VEGFA;NRCAM;CRMP1;AMOT"
"HALLMARK_MYOGENESIS",0.000289100896212778,0.00219490781387182,0.502020765970001,1.83029266631668,1,152,"COL1A1;COX7A1;TNNT2;CDKN1A;CKB;PDE4DIP;CRYAB;SPTAN1;HSPB2;FOXO4;TNNC2;MEF2D;GSN;TEAD4;ITGB5;LARGE1;COL6A3;ITGB1;AGRN;SORBS1;APP;CDH13;SVIL;KCNH2;PLXNB2;GADD45B;PPFIA4;MEF2C;CKMT2;CASQ1;CAMK2B;CLU;ACSL1;STC2;MYO1C;EIF4A2;TPM3;TAGLN;PYGM;FGF2;TNNI1;MAPK12;SMTN;SPEG;SOD3;LAMA2;GNAO1;FDPS;DES;MYBPC3;ERBB3;GAA;HRC;MYL1"
"HALLMARK_DNA_REPAIR",0.000318471337579618,0.00219490781387182,-0.446679623493814,-1.7804335890161,0,147,"ZWINT;COX17;POLR1H;NME4;GPX4;POLR2E;POLD3;RBX1;RPA2;GSDME;ARL6IP1;RFC3;GTF2H3;APRT;POLR2I;SF3A3;TAF12;POLR2D;RFC4;NELFE;RFC2;POLR2J;POLR2G;CETN2;AGO4;POLA2;TYMS;GUK1;POLR2K;FEN1;POLR3GL;ELOA;NELFCD;NT5C3A;SRSF6;ERCC1;POLR2C;UPF3B;ITPA;LIG1;TMED2;ADRM1;POLR2F;POLE4;HPRT1"
"HALLMARK_MYC_TARGETS_V1",0.000355998576005696,0.00219490781387182,-0.497452498757766,-2.04660061879768,0,199,"RPL14;ODC1;COX5A;PSMA7;MRPL23;EXOSC7;IFRD1;PSMD7;MAD2L1;VBP1;LSM2;HNRNPR;HDDC2;VDAC3;AIMP2;EIF3J;RPL6;NDUFAB1;LSM7;RANBP1;EEF1B2;RFC4;CCNA2;PA2G4;USP1;SNRPA1;CYC1;SNRPD1;AP3S1;CNBP;PRDX3;TYMS;LDHA;TXNL4A;CDK4;PSMC6;RACK1;EIF4G2;SRSF7;BUB3;CLNS1A;PSMB2;GLO1;SSBP1;XRCC6;EIF2S1;NHP2;RAN;EIF1AX;PSMD8;PRDX4;MRPS18B;SNRPD3;HPRT1;HSPE1;PSMA6;COPS5;RPL18;POLD2;RPS2;SNRPD2;CCT7;ERH;RNPS1;CCT4;PRPF31;CCT2;MCM5;EIF4A1;POLE3;PSMC4;EIF4E;TRA2B;EIF2S2;PHB1;PSMA1;APEX1;RSL1D1;TARDBP;RPL22;MCM2;DEK;YWHAE;MCM7;DUT;CDC20;RPS3;SNRPA;PSMA2;PHB2;CTPS1;SLC25A3;SF3A1;SF3B3"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.000355998576005696,0.00219490781387182,-0.486140470470853,-2.00006109160731,0,199,"NDUFA3;NDUFA6;NDUFS8;COX17;COX5A;COX11;UQCR11;ATP5ME;NDUFB4;GPX4;ACADSB;ATP6V0C;NDUFS7;ECH1;ATP6V1D;ATP5PB;MRPL15;COX5B;NDUFB2;VDAC3;MDH1;MTX2;PDHA1;NDUFAB1;IDH3B;NDUFS6;ATP5MC3;ACADM;ATP5F1C;TOMM22;ATP6V1G1;MRPS15;CYC1;MRPL34;SLC25A11;TIMM8B;PRDX3;ETFA;LDHA;COX4I1;MRPL11;ATP5PO;ATP5MG;COX7B;HSD17B10;ETFB;NDUFA8;ISCU;NDUFB3;NNT;COX6B1;NDUFS4;NDUFA1;NDUFB1;MRPS22;NDUFS3;COX6C;NDUFB7;UQCRB;NDUFB5;FDX1;POLR2F;ATP5F1E;SLC25A12;IDH3G;MRPS11;ATP6V1H;NDUFA9;TIMM50;DLAT;UQCRC1;TIMM13"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.000424628450106157,0.00219490781387182,0.4665028420569,1.73496682271371,2,179,"CCND1;RAB17;MYC;CXCL12;FLNB;TUBB2B;GJA1;ELOVL2;PODXL;SLC19A2;LAD1;KAZN;MPPED2;SIAH2;MUC1;FOS;MLPH;RARA;SYNGR1;AFF1;CLDN7;MAST4;SVIL;TIAM1;SLC7A5;KCNK5;ANXA9;STC2;SOX3;RETREG1;WWC1;CELSR2;TBC1D30;KLF10;SLC37A1;NRIP1;ELF3;CA12;MYBL1;WFS1;UGCG;DLC1;GREB1;SCARB1;NCOR2;ESRP2;ELF1;ISG20L2;SLC24A3;NHERF1;OVOL2;CALB2;CD44"
"HALLMARK_UV_RESPONSE_DN",0.000438981562774363,0.00219490781387182,0.462630283426995,1.66817041305234,2,139,"COL1A1;CCN1;LAMC1;MYC;PRKCA;GJA1;SDC2;ID1;PLPP3;MET;TFPI;ATP2B1;PRKAR2B;ERBB2;COL1A2;CAV1;ABCC1;DDAH1;VLDLR;MMP16;ATP2B4;NRP1;RBPMS;NOTCH2;ATRN;TGFBR3;PLCB4;KIT;ICA1;DLC1;AKT3;COL5A2;RND3;COL11A1;SERPINE1;MTA1;MAGI2;CDON;MAP2K5;ATRX;BDNF;WDR37;RGS4;DAB2;IRS1;FBLN5"
